Number Atoms:         24
Number Vibrational Modes:         66
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3
             -0.0230899057         0.0110522169        -0.0883794700         0.0381874816
   23        -0.0171087096         0.0245769772         0.0135576191         0.0288391131
              0.0534962714        -0.0157800413        -0.0068753301        -0.0554093986
              0.0056227048        -0.0070770996         0.0085145848        -0.0183418493
   24         0.0154028161        -0.0338570756         0.0065066752        -0.0258867430
              0.0567084443        -0.0229871262        -0.0081018005        -0.0589701265
             -0.0089596253         0.0074439419         0.0284621808         0.0082089990

                        24                   25                   26                   27
            474.9246857630       507.5642934586       526.2106382948       545.5439889675
       -------------------  -------------------  -------------------  -------------------
    1        -0.0072612100         0.0092116752         0.0104840299        -0.0020021093
              0.0176359795        -0.0367088891        -0.0103866066         0.0086879473
              0.0021801583        -0.0122252680        -0.0028562090         0.0196224525
    2         0.0010622386         0.0100051133         0.0088870275        -0.0054682181
              0.0033471772         0.0200694992        -0.0247231962         0.0050323916
              0.0496490210         0.0172616964         0.0155669340         0.0202281844
    3        -0.2025043418         0.0612882844        -0.2282150724        -0.0480547678
             -0.0220000370        -0.0452713831         0.0213452584        -0.0129171616
             -0.0923440886        -0.0717657036        -0.0202627275        -0.0319814959
    4         0.3725322762         0.1656962706         0.1196270300         0.1268889968
              0.0393587014        -0.0259771715         0.0707435328         0.0095004607
             -0.1657248362        -0.0690134533        -0.0541693409        -0.0551817451
    5        -0.2173749578        -0.2092185182         0.0783550819        -0.0965036655
             -0.0112978554        -0.0831249109         0.0711544324        -0.0180155970
             -0.1182786676        -0.0223040337        -0.0638924833        -0.0269671243
    6         0.0008059385         0.0359333279        -0.0599958719         0.0061002951
             -0.0009466929         0.0053055704        -0.0057711413         0.0075708672
             -0.0052427230        -0.0173880000        -0.0237101794        -0.0643443495
    7         0.0071415429        -0.0887028771         0.1014427313        -0.0146966398
              0.0248800844        -0.1980046002         0.4445057589         0.1541461019
              0.0044577062         0.0615168052         0.0540215492         0.1230496893
    8         0.0119447704        -0.1205675610         0.1422112478        -0.0094640526
             -0.0038759888         0.3228034944        -0.2299914927         0.2505478190
              0.0072929945         0.0419828513         0.0648408309         0.1328585151
    9         0.0125508728        -0.0724353513         0.1234157362         0.0107204198
             -0.0264120662        -0.1200868617        -0.2015207148        -0.3805289383
              0.0050333363         0.0399861255         0.0472341576         0.0945618184
   10        -0.0012132471        -0.0032126100        -0.0041985494         0.0036337195
              0.0053798890        -0.0192143282         0.0149443147         0.0054428557
             -0.0314860352         0.0007857055         0.0130805317         0.0276608009
   11        -0.0050455383        -0.1822136492         0.1146391028         0.1024673386
             -0.0182501821         0.0694783300        -0.0348465605        -0.0209457889
              0.0710212863         0.0189535363        -0.0352369857        -0.0733937549
   12         0.2090743805         0.0430784026        -0.1273561594        -0.2088971568
             -0.0340858880         0.0626742888        -0.0184706570        -0.0033072753
              0.0471821414        -0.0056870904        -0.0179274999        -0.0399491742
   13        -0.1900426751         0.1412007340        -0.0085531038         0.0980700456
             -0.0057474924         0.0541902432        -0.0256425911        -0.0297297874
              0.0881543413        -0.0144744323        -0.0302026814        -0.0795052704
   14        -0.0422316419        -0.0154616723         0.0305419071        -0.0090039450
              0.0027265292        -0.0198378322        -0.0156527522        -0.0379324094
              0.0048797038         0.0105576081         0.0006869838        -0.0133752762
   15         0.1169951176         0.0458197667        -0.0896634403         0.0365844245
              0.0136138594         0.0435369162         0.0371782543         0.0850595656
              0.2760592340         0.1864149446        -0.1312219687         0.2088515949
   16         0.0758268807         0.0373284336        -0.0504341306         0.0336987525
             -0.0091627873         0.0529405524         0.0436527227         0.1063141134
             -0.3228220480        -0.0421301313         0.2850829099         0.0449766210
   17         0.1370138216         0.0234741526        -0.0980779483        -0.0045386915
              0.0040535371         0.0464027634         0.0346441032         0.0789190665
              0.0239148452        -0.1355758501        -0.1302846985        -0.2798116518
   18         0.0409948995         0.0038220842         0.0329462500        -0.0378563395
              0.0060918324         0.0005670675         0.0192502003         0.0247537423
              0.0009100323        -0.0052558129        -0.0074956374         0.0018622509
   19        -0.0516053479        -0.0094171411        -0.0356251551         0.0727743588
             -0.0561692342        -0.0192891291        -0.0813895077        -0.0260619605
              0.2905861062         0.0511277894         0.2831838362        -0.1673779462
   20        -0.1312726840        -0.0280048797        -0.1129299977         0.0850780587
             -0.0153124333        -0.0058280986        -0.0272948094        -0.0130400254
              0.0151165135        -0.0130067977        -0.0919327433        -0.1821599393
   21        -0.1250362205        -0.0242239181        -0.0992395137         0.1197870417
              0.0376679275        -0.0017660183        -0.0127307519        -0.0836628205
             -0.2667744445        -0.0470677846        -0.1858147764         0.3056912007
   22         0.0418591363        -0.0956979848        -0.0562711326         0.0488668583
             -0.0409306096         0.0794506715         0.0279661194        -0.0293020254
             -0.0219301979         0.0619544958         0.0274197949        -0.0505257538
   23         0.0054963580        -0.0188822507        -0.0095203210         0.0074358680
             -0.0157606598         0.0243259185         0.0049008660        -0.0045276953
             -0.0015372940         0.0024883089         0.0011836107        -0.0015395872
   24        -0.0252234426         0.0759802291         0.0360682407        -0.0345479341
             -0.0184636600         0.0334405904         0.0099562609        -0.0084469843
              0.0090514867        -0.0289470692        -0.0173284056         0.0108609297

                        28                   29                   30                   31
            582.1364641204       601.0331111461       608.9183268579       654.0265846753
       -------------------  -------------------  -------------------  -------------------
    1         0.0147879473         0.0294140200         0.0082931246        -0.0150446725
             -0.0008770380        -0.0003854585         0.0001617443         0.0106584434
             -0.0029695045        -0.0029387885        -0.0298742467        -0.0060164559
    2         0.0015417948        -0.0105382143         0.0025579270         0.0075976685
             -0.0752481548        -0.0082550458        -0.0050534487        -0.0329972895
             -0.0062779807        -0.0221834940         0.0621648858        -0.0149897775
    3        -0.4280701616         0.0416954924        -0.2562884376        -0.1527844609
              0.0991373594         0.0205304461        -0.0265201797         0.0538478682
              0.0849810754         0.0511223557        -0.1024193459         0.0590306186
    4        -0.0437337800        -0.1570677939         0.4108378842        -0.1042943044
              0.1314730554        -0.0061952396         0.0673458513         0.0557903101
              0.0073127426         0.0626077702        -0.1758157277         0.0429014779
    5         0.4167560374         0.1228168974        -0.2033417698         0.2399193791
              0.2105775197         0.0283354535        -0.0053429820         0.1003589104
             -0.0627273936         0.0392119651        -0.1175240189        -0.0061656581
    6         0.0064483545        -0.0181680258        -0.0093537697         0.0372040533
             -0.0022615062        -0.0052566610         0.0005153986         0.0000853388
             -0.0026990638         0.0163867646         0.0136988539        -0.0148589756
    7        -0.0109259900         0.0267539526         0.0161447140        -0.0685846048
             -0.0287999502         0.0597689265         0.0170827087        -0.1970681288
              0.0098846717        -0.0203173197        -0.0252061402         0.0278612745
    8        -0.0274215323         0.0429011755         0.0210267474        -0.0942073453
              0.0619801567        -0.1621869256        -0.1067857193         0.2626868360
              0.0054602788        -0.0373610541        -0.0381971138         0.0327064848
    9        -0.0057315069         0.0456657784         0.0144178224        -0.0682346900
             -0.0389766150         0.0910762285         0.0909894283        -0.0661437121
              0.0127916572        -0.0261086446        -0.0250429189         0.0181100195
   10        -0.0058234471        -0.0211926341        -0.0014340955         0.0100631373
             -0.0213053445         0.0587087793         0.0141435567         0.0167822635
             -0.0001433952        -0.0058141174         0.0267951621         0.0553393092
   11        -0.1459439936         0.3465488857         0.1389536400         0.2001845917
              0.0496561362        -0.1336789540        -0.0339877981        -0.0351164633
              0.0103658682        -0.0012972035        -0.0714437076        -0.1382863058
   12         0.0446956829        -0.0471201428        -0.2051134256        -0.4024124800
              0.0389444122        -0.1155315729        -0.0116759986        -0.0036936989
             -0.0002017144         0.0308564566        -0.0333300090        -0.0734005691
   13         0.1088045114        -0.3351500658         0.0529656863         0.1766620475
              0.0424831555        -0.1070655644        -0.0377146476        -0.0493495552
             -0.0054336528         0.0261042789        -0.0705959482        -0.1394402249
   14        -0.0285104941        -0.0438815674         0.0076871014        -0.0081289276
              0.0333171934        -0.0338296288         0.0295565769        -0.0037742046
              0.0106990129         0.0003524819         0.0171687459         0.0053263965
   15         0.0680341636         0.1304821134        -0.0342715244         0.0173469616
             -0.0557474027         0.0651569895        -0.0595634368         0.0049333659
              0.0605241913         0.4025723995        -0.1605630621         0.0560451956
   16         0.0398114825         0.0872171761        -0.0192852341         0.0163607678
             -0.0721334627         0.0757280081        -0.0780380660         0.0104703755
             -0.2934091676        -0.2151525460        -0.0423816868        -0.0430746163
   17         0.0944296682         0.0949427183         0.0047356962         0.0047398656
             -0.0544496033         0.0671852076        -0.0612170888         0.0052472674
              0.2271167272        -0.2116447634         0.2219012779        -0.0147339655
   18        -0.0204852834        -0.0171337564        -0.0359706709         0.0447932170
              0.0427065828        -0.0207168491        -0.0426732783        -0.0414522633
              0.0026317312        -0.0019281370         0.0158363943        -0.0049160546
   19         0.0496641684         0.0074751209         0.0322835246        -0.0755407497
             -0.0858097695         0.0644867628         0.1263108848         0.0718624085
              0.0303406858        -0.1738741581        -0.3727430997         0.0961606370
   20         0.0060863919         0.0589813741         0.1333282609        -0.0664534642
             -0.0369756950         0.0218660481         0.0455202524         0.0357909285
             -0.2768507578         0.1020134204         0.2226739165         0.3055711616
   21         0.0684342314         0.0420543415         0.0904205502        -0.1292730407
             -0.1009644716         0.0220801447         0.0484521058         0.1170003818
              0.2239093262         0.0597824794         0.1459029189        -0.3647651084
   22        -0.0331984650        -0.0584635146        -0.0147734871         0.0171514936
              0.0129962194         0.0093344772         0.0033883708         0.0020663005
              0.0060001172         0.0276497446         0.0283244254         0.0018146263
   23         0.0007289782        -0.0074821733        -0.0020898712         0.0060931999
             -0.0001774203        -0.0027314944        -0.0003276558        -0.0034324040
             -0.0018500413         0.0051694211        -0.0008404748        -0.0027531272
   24         0.0081403109         0.0312954459         0.0082398252        -0.0207557597
              0.0000775933         0.0035636184         0.0011331683        -0.0064641501
              0.0001770028        -0.0182162116        -0.0016306217         0.0089559550

                        32                   33                   34                   35
            660.2080040417       670.2554873281       695.9262589035      1338.0108091539
       -------------------  -------------------  -------------------  -------------------
    1         0.0121820478         0.0002639890         0.0042426417        -0.0000271693
             -0.0049298468         0.0163786780         0.0280482823        -0.0003675307
             -0.0005767370        -0.0159806242         0.0107664753         0.0001365689
    2        -0.0109569040         0.0024805371         0.0073800913        -0.0280143199
              0.0306853796        -0.0033374317        -0.0300507298        -0.0034310599
             -0.0198952933         0.0098398555        -0.0029374068         0.0016405351
    3         0.2820349681        -0.0675799412        -0.1823702708         0.1424904137
             -0.0313954002         0.0025707328         0.0423535419        -0.0260556273
              0.0134973332        -0.0149187263         0.0294697199         0.0246802882
    4        -0.1478034622         0.0704755689        -0.0107436219         0.1131099146
             -0.0790911022         0.0156033273         0.0626939930         0.0179564113
              0.0664168491        -0.0302795320         0.0009049541        -0.0686425277
    5        -0.0957983690        -0.0081020969         0.1751796157         0.1201557651
             -0.0846463808         0.0125897976         0.0901008036         0.0590408648
              0.0726619236        -0.0227084620        -0.0311438572         0.0201180029
    6        -0.0482264610        -0.0151301340        -0.0092269481        -0.0005402854
              0.0011149466        -0.0114663397        -0.0132174370         0.0121957051
             -0.0291875670         0.0619109274        -0.0235645580         0.0003633535
    7         0.0804335482         0.0430658614         0.0160042737        -0.0127817493
              0.3814223230        -0.0692752804         0.1331567062        -0.0465696286
              0.0551323832        -0.1241013200         0.0554163407        -0.0165038526
    8         0.1146656324         0.0440678727         0.0167544171         0.0164130651
             -0.1573259693        -0.3187315024         0.0340641858        -0.0447572889
              0.0624516788        -0.1316396093         0.0508366468        -0.0176413158
    9         0.1133593404         0.0191932780         0.0280191188         0.0046695343
             -0.1984962598         0.3791147247        -0.1617521370        -0.0646834235
              0.0441905740        -0.0998504464         0.0384562816         0.0259118262
   10         0.0010632231         0.0018138240        -0.0113634113         0.0222906534
             -0.0354829739        -0.0422289666        -0.0363178536        -0.0003610253
              0.0291152219         0.0334818210        -0.0414623150        -0.0028194002
   11        -0.1698795924        -0.2235826503        -0.3358649102        -0.0889840865
              0.0752459748         0.1000350223         0.0966949817         0.0431578437
             -0.0531545541        -0.0611350681         0.1091337652         0.0230759789
   12        -0.1272562774        -0.1558002313         0.3524307444        -0.0973399170
              0.0843682360         0.0965068143         0.0567080575        -0.0049981853
             -0.0454503912        -0.0553542001         0.0523472587        -0.0323441849
   13         0.3096528294         0.3863134720         0.0104930168        -0.1049457412
              0.0558703599         0.0773912541         0.0964901773        -0.0226100022
             -0.0814767403        -0.0971502273         0.1007073316         0.0490734060
   14        -0.0421230901        -0.0116732658         0.0102797140         0.0069088367
              0.0352459058        -0.0541835743        -0.0260529672        -0.0030506177
              0.0075011565         0.0040587565        -0.0027571051         0.0974952558
   15         0.0965102295         0.0400935980        -0.0158713403        -0.1926129094
             -0.0627795385         0.0932262745         0.0528248128        -0.1135561975
              0.1151313879         0.2621857915         0.0505756528        -0.4310066096
   16         0.0557913295         0.0412245516        -0.0038896702         0.1465250534
             -0.0692813142         0.1157965310         0.0629461546        -0.0709165601
             -0.3732967345         0.0623010381         0.1417576633        -0.4482896956
   17         0.1244209847         0.0005548403        -0.0364582510        -0.0473874710
             -0.0582977277         0.0957410455         0.0533710337         0.1993387753
              0.2431068858        -0.3394337111        -0.1883661160        -0.4478783332
   18         0.0075200361         0.0024503586        -0.0121762443        -0.0020545605
             -0.0197474053         0.0124702086        -0.0643386419         0.0013679065
             -0.0033749655         0.0071781615        -0.0095367365        -0.0186912652
   19        -0.0185934852         0.0086140335        -0.0251712216        -0.0219514945
              0.0418663749        -0.0272523380         0.1635376723        -0.0286209722
             -0.0326685213         0.0460775171        -0.2983189713         0.0831282213
   20         0.0123194092        -0.0076912281         0.0747914432         0.0053764611
              0.0218862729        -0.0124992023         0.0703764652         0.0287998166
              0.1339822605        -0.0752728201         0.3959315149         0.0890270470
   21        -0.0225395577         0.0014716971         0.0098004633         0.0444078021
              0.0456359766        -0.0199015203         0.1309958697        -0.0219514818
             -0.0881617442         0.0237373162        -0.0977121501         0.0761793757
   22         0.0014393140         0.0135987166        -0.0057991126         0.0013577564
              0.0071087632         0.0033161147         0.0034147854         0.0036155126
              0.0054078358        -0.0109635634         0.0053734788        -0.0020024823
   23         0.0020997653         0.0060340506         0.0030046339         0.0014325128
              0.0014365695        -0.0024209871        -0.0071274686        -0.0020129312
             -0.0015554604        -0.0019849734        -0.0024954764        -0.0003840547
   24        -0.0033129416        -0.0164027110        -0.0034551238        -0.0034190182
              0.0008084494        -0.0068703736        -0.0095140739        -0.0004321217
              0.0039935418         0.0090945293         0.0041703943         0.0012280312

                        36                   37                   38                   39
           1350.3020943131      1359.8721983000      1367.0716339586      1389.9971874356
       -------------------  -------------------  -------------------  -------------------
    1        -0.0002370707        -0.0000937608        -0.0003723413         0.0001560251
              0.0014753954         0.0006149257        -0.0011858777        -0.0004119429
             -0.0001799782         0.0000340355         0.0006055897        -0.0004442126
    2        -0.0840511823         0.0499101183        -0.0093285965         0.0191344979
             -0.0098029835         0.0055054433        -0.0008914582         0.0032849674
              0.0099492264        -0.0049161741         0.0009105882        -0.0016884574
    3         0.4120918936        -0.2587935742         0.0421525226        -0.0934688799
             -0.0982513134         0.0607990937        -0.0070636403         0.0225546141
              0.0408986388        -0.0259232881         0.0078928452        -0.0115698398
    4         0.3694153580        -0.2054913017         0.0462596068        -0.0864334800
              0.0494633696        -0.0299324436         0.0052569718        -0.0112559755
             -0.2200017083         0.1237471599        -0.0274501725         0.0517680741
    5         0.3684262757        -0.2228762183         0.0401956591        -0.1024141278
              0.1975548428        -0.1195641069         0.0194155530        -0.0519072915
              0.0468815209        -0.0273517441         0.0087815261        -0.0140574953
    6         0.0010507125        -0.0015313918        -0.0019793945         0.0040692625
             -0.0169754649         0.0243610143         0.0561832081        -0.0834102823
              0.0009422825         0.0016913321         0.0002106429        -0.0006889163
    7         0.0248398239        -0.0330713489        -0.0921717801         0.1341528797
              0.0644538536        -0.1053559737        -0.2611502660         0.3848354782
              0.0096458678        -0.0319809048        -0.0565362180         0.0876193730
    8        -0.0349966248         0.0460616558         0.1056748706        -0.1645039412
              0.0728553584        -0.1147022399        -0.2321509282         0.3674921545
              0.0171406542        -0.0393294579        -0.0683140180         0.1079570239
    9        -0.0051440576         0.0091513856         0.0210013228        -0.0352322276
              0.0794504352        -0.1073992699        -0.2543591376         0.4022648482
             -0.0312790783         0.0458207841         0.1055157230        -0.1657088012
   10         0.0143379933         0.0383532816        -0.0835310911        -0.0420006985
             -0.0015978650        -0.0003818894         0.0021819521         0.0032114300
             -0.0003083993        -0.0028519475         0.0064442955         0.0034866942
   11        -0.0642724939        -0.1640277115         0.3659284371         0.2023896932
              0.0310529486         0.0808391942        -0.1805907391        -0.0968405593
              0.0124788494         0.0387972360        -0.0766492860        -0.0431621458
   12        -0.0778945274        -0.1926651701         0.4026510341         0.2102222743
             -0.0028467302        -0.0161546939         0.0301652816         0.0085351732
             -0.0254410269        -0.0603376565         0.1281565969         0.0695295400
   13        -0.0545445509        -0.1635060255         0.3812637172         0.1871396255
             -0.0171672685        -0.0449329967         0.1118350834         0.0501739511
              0.0226127530         0.0683911995        -0.1495466073        -0.0808045903
   14        -0.0013669381        -0.0013757072         0.0008228541         0.0012181323
             -0.0004274613         0.0000229140         0.0009401751         0.0010540405
             -0.0340282503        -0.0118861380         0.0031378960         0.0173599617
   15         0.0579991183         0.0277468336        -0.0050533231        -0.0345542026
              0.0498340780         0.0159315011        -0.0116436966        -0.0307375878
              0.1466228895         0.0631721830        -0.0241300993        -0.0919481481
   16        -0.0490946967        -0.0149872110        -0.0018642712         0.0248871009
              0.0331586145         0.0095952720        -0.0070436279        -0.0195703240
              0.1645896064         0.0471077332        -0.0025086073        -0.0878683434
   17         0.0154513934         0.0038773025        -0.0001519928        -0.0075619428
             -0.0737035229        -0.0240328236         0.0114205378         0.0376906974
              0.1618091160         0.0529447952        -0.0242709721        -0.0807550663
   18        -0.0039495937        -0.0087400821        -0.0026162298        -0.0036315949
              0.0017661929         0.0043974219         0.0024335813         0.0029094829
             -0.0479850163        -0.0801933230        -0.0299899696        -0.0346694662
   19        -0.0617949663        -0.0917517045        -0.0318797100        -0.0449871231
             -0.0663190996        -0.1204826058        -0.0543198685        -0.0583535566
              0.2181436178         0.3479071378         0.1406229562         0.1728597396
   20         0.0119533650         0.0244777210         0.0098378570         0.0099006105
              0.0714994764         0.1256054083         0.0499815531         0.0540143584
              0.2302174073         0.3953954499         0.1554556342         0.1649772986
   21         0.1122999167         0.1935812084         0.0634316921         0.0892765241
             -0.0497233224        -0.0987615098        -0.0398331402        -0.0430881557
              0.1882787092         0.3356897880         0.1137222572         0.1547199409
   22        -0.0018759702        -0.0009779567         0.0039435065         0.0026155702
             -0.0058120047         0.0002280121         0.0053515481         0.0045926090
              0.0026825173         0.0019669239        -0.0005944132        -0.0003850844
   23        -0.0021447002         0.0003640268         0.0010174488         0.0010160935
              0.0021091461        -0.0007197476        -0.0005019417        -0.0006464134
              0.0009616738        -0.0004260004        -0.0006665254        -0.0003035085
   24         0.0054600372        -0.0004750157        -0.0043702352        -0.0042018930
              0.0011184185        -0.0007363139        -0.0027063865        -0.0031156665
             -0.0025970759         0.0001859344         0.0016100510         0.0019056333

                        40                   41                   42                   43
           1691.8436541359      1696.8005543990      1706.1427673377      1709.1707268732
       -------------------  -------------------  -------------------  -------------------
    1        -0.0002401651        -0.0001604354        -0.0001376389         0.0001960239
             -0.0001991687        -0.0001670578         0.0002804960         0.0000297506
             -0.0005889864        -0.0001416992         0.0001178520        -0.0001210872
    2        -0.0003772675         0.0008023541        -0.0008232100        -0.0046181101
             -0.0047590784        -0.0062710575        -0.0054819807         0.0268939353
             -0.0211724459         0.0051555178        -0.0175463691        -0.0054445548
    3        -0.0312255639         0.0429630855        -0.0228434321        -0.1296033146
              0.1344528846        -0.0222763399         0.1156483111        -0.0041146761
              0.2100306245        -0.0087223178         0.1848135812        -0.1024500757
    4         0.0707004955        -0.0252336166         0.0724516347         0.0706176352
              0.0682349580         0.0749510586         0.0752435439        -0.3187766606
             -0.0595419062         0.0139250412        -0.0571307565        -0.0240973149
    5        -0.0336631659        -0.0259552039        -0.0343394178         0.1244248323
             -0.1374133171         0.0391576624        -0.1168641446        -0.0571187557
              0.1528724379        -0.0829960169         0.1239028852         0.2131299303
    6        -0.0008113232         0.0061172997        -0.0084096325         0.0299772113
              0.0006730485         0.0001032440         0.0001426933         0.0017288860
             -0.0229233595         0.0073068432        -0.0001977114        -0.0051935458
    7        -0.1292073365         0.0390105836        -0.0003204023        -0.0374997538
             -0.0629396998         0.0453169469        -0.0336443849         0.1037771754
              0.2074000559        -0.0292832861        -0.0445025238         0.2175936775
    8         0.1625323609        -0.0638416930         0.0209646650        -0.0233836496
             -0.0525984227        -0.0009641224         0.0265788712        -0.1119295140
              0.1717175065        -0.0957655161         0.0618313413        -0.1672792634
    9        -0.0208544492        -0.0653399180         0.1002854890        -0.3599642660
              0.1004149640        -0.0423350414         0.0014631045        -0.0125691299
             -0.0539548069         0.0250762763        -0.0069292113         0.0221140343
   10        -0.0032543308        -0.0018242373         0.0012658571        -0.0011335507
             -0.0057928870         0.0305694746        -0.0110699539        -0.0029328268
             -0.0248554962        -0.0416871046         0.0155980391        -0.0112743714
   11         0.0760870496        -0.0225694762         0.0071197469         0.0342688867
             -0.1100713265        -0.1209958779         0.0435059595        -0.0481058768
              0.2463746634         0.5849769444        -0.2090932145         0.1071946547
   12        -0.1129781511        -0.1772606779         0.0508906682        -0.0601342497
             -0.0168777733        -0.4697437426         0.1696343703        -0.0038064959
             -0.0492581943         0.0462301990        -0.0199050568        -0.0251979231
   13         0.0889591782         0.2327743210        -0.0810414984         0.0412529967
              0.2056453755         0.1614455022        -0.0587465354         0.0910081456
              0.1613506918        -0.0288372370         0.0081326403         0.0717776976
   14         0.0085562729         0.0062203636        -0.0050503020        -0.0276845095
             -0.0354774026         0.0240352227         0.0301724912         0.0068304074
             -0.0004069336        -0.0003818693        -0.0001817694         0.0016637431
   15        -0.2744072068         0.1604800204         0.2318113308         0.0995450737
              0.3198996080        -0.1325981652        -0.2627420715        -0.2256271195
             -0.0451124227         0.0741757326         0.0433982591        -0.0858804691
   16         0.1922219625        -0.1327785814        -0.1659763229        -0.0259946503
              0.2975672011        -0.2687177645        -0.2633083521         0.0844316334
             -0.1173239729         0.0255200373         0.0976541697         0.1163501999
   17        -0.0392012149        -0.1231487450         0.0129509360         0.3191155425
             -0.1009645521         0.0503411094         0.0831418462         0.0490722823
              0.1687836502        -0.0946276303        -0.1418767114        -0.0564138914
   18        -0.0020448131        -0.0100079999        -0.0050627709         0.0322678818
             -0.0240185555        -0.0073520064        -0.0424213638        -0.0046834107
             -0.0015233887         0.0008684145        -0.0031648781        -0.0034831400
   19        -0.1542913609        -0.0153164423        -0.2683062118        -0.1247683262
              0.1504070634        -0.0272446097         0.2542039504         0.2684694349
              0.1029873268         0.0484697775         0.1892027200        -0.0641259303
   20         0.0483362491         0.1326223712         0.1006988419        -0.3870750821
             -0.0452402853         0.0033660405        -0.0761013124        -0.0631736245
             -0.1243717541        -0.0421802546        -0.2153540246        -0.0023709358
   21         0.1358033714         0.0324247838         0.2374662541         0.0456911112
              0.2451754784         0.1288465807         0.4357273436        -0.1354563781
              0.0436140558        -0.0240301159         0.0737886348         0.1164537672
   22        -0.0005453339         0.0015214556        -0.0011997185         0.0000406349
             -0.0022710608         0.0021367604        -0.0013236431        -0.0005530747
              0.0002731445        -0.0009763075        -0.0006949294         0.0000020316
   23        -0.0009281746         0.0007043613        -0.0005729816        -0.0001718996
              0.0017702380         0.0003192599         0.0009138669         0.0004802765
              0.0003317368        -0.0004038329         0.0004381972         0.0000159049
   24         0.0019652518        -0.0023063235         0.0017292462         0.0002956251
             -0.0006686209        -0.0013306022        -0.0002006368        -0.0001728258
             -0.0005053532         0.0011748957        -0.0009503981        -0.0000433904

                        44                   45                   46                   47
           1713.5563321248      1715.0792644103      1720.3673050378      1726.2739007580
       -------------------  -------------------  -------------------  -------------------
    1        -0.0001664459         0.0002145280        -0.0004351338         0.0000162406
             -0.0001722563        -0.0002261527        -0.0000313580         0.0006508629
             -0.0000543461         0.0003386184         0.0001782818        -0.0001349999
    2         0.0009481306         0.0080383486        -0.0003075055         0.0010180764
             -0.0262868752        -0.0333480989         0.0164210391        -0.0042573086
             -0.0285186172         0.0344414095         0.0194283406         0.0105789775
    3         0.0604380271         0.2205924806        -0.0405470995         0.0366148171
              0.2081829122        -0.1556124027        -0.1417076265        -0.0577281966
              0.3989304430        -0.1051546771        -0.2686878793        -0.0698409399
    4         0.0704924308        -0.1987651024        -0.0574419244        -0.0447289459
              0.3348299809         0.3834666913        -0.2112938604         0.0381042002
             -0.0798148060         0.1114532064         0.0578493103         0.0293859018
    5        -0.1314557829        -0.1418728513         0.0881789280        -0.0025114980
             -0.1687932940         0.2507612615         0.1189192110         0.0788458481
              0.0850768112        -0.4991944905        -0.0675425427        -0.1134746679
    6         0.0315944213         0.0232897648        -0.0019759778         0.0003249572
              0.0017603217         0.0018921119        -0.0000991487         0.0017161381
              0.0035547343         0.0020144473         0.0060436528        -0.0538827726
    7         0.0113032733         0.0003843028         0.0349139056        -0.3055889510
              0.1314669684         0.0831259137        -0.0012788802        -0.1391413110
              0.1487410861         0.1132437812        -0.0768948276         0.5060090766
    8        -0.0858629463        -0.0592401987        -0.0405127845         0.3792629722
             -0.1058924003        -0.0764315080         0.0301742787        -0.1325948141
             -0.2461529161        -0.1757508797        -0.0263663329         0.3927804538
    9        -0.3755118115        -0.2712042007         0.0386083633        -0.0778047138
             -0.0478988971        -0.0383379565        -0.0295916841         0.2436007921
              0.0423091536         0.0320164292         0.0136103332        -0.1264610900
   10         0.0028075373        -0.0018548289         0.0002212940         0.0018509376
              0.0185614621        -0.0208771932         0.0025942591         0.0040076816
              0.0154382391        -0.0029086258        -0.0010365939         0.0045081087
   11        -0.1019403097         0.0881671119        -0.0030163411        -0.0431483437
              0.0913033602        -0.0465440403        -0.0022931974         0.0327037483
             -0.0886625270        -0.0547906721         0.0206294976        -0.0271256033
   12         0.0857791945        -0.0329084613        -0.0072689936         0.0176618847
             -0.1606850628         0.2201330959        -0.0320544202        -0.0383838677
              0.0831659004        -0.0740065964         0.0071117663         0.0191810826
   13        -0.0194317863        -0.0303542273         0.0047381117        -0.0096279914
             -0.1966807981         0.1176557111        -0.0040376100        -0.0550237827
             -0.2159799292         0.1702775407        -0.0124346105        -0.0552226671
   14        -0.0145805746        -0.0025462340        -0.0359780046        -0.0073622391
             -0.0053847059        -0.0035992093        -0.0137580949         0.0161739624
              0.0001365272        -0.0000021863         0.0023663682         0.0008419745
   15        -0.0118780623        -0.0190176288        -0.0324371501         0.1296032819
             -0.0545480812         0.0160255805        -0.1318409062        -0.1706903927
             -0.0644965704        -0.0051040711        -0.1627687072        -0.0000930362
   16         0.0327279931         0.0208988335         0.0888412578        -0.0846688738
              0.1340258072         0.0429766532         0.3301082648        -0.1187936847
              0.0543610375        -0.0040623278         0.1070510066         0.0588662936
   17         0.1918706842         0.0270723890         0.4599552786         0.0592931122
              0.0039580193        -0.0055229217         0.0104372732         0.0502464563
              0.0104448826         0.0102651889         0.0208538048        -0.0808642615
   18        -0.0142513301         0.0086753479        -0.0352455154        -0.0087006765
              0.0086426524        -0.0138678700        -0.0133156323         0.0108718616
              0.0023073575        -0.0024056933         0.0024238473         0.0008769752
   19         0.0979168580        -0.1179017371         0.0185558931         0.0922549732
             -0.1657911048         0.1579270715        -0.1715437750        -0.1367714483
              0.0073506940         0.0384232413         0.1414741276        -0.0119722753
   20         0.1659887983        -0.0911583519         0.4420727859         0.0947694723
              0.0406118861        -0.0427848092         0.0345311989         0.0355352872
              0.0315571261        -0.0655869088        -0.0827489481         0.0472846839
